snapshot_date,snapshot_time,vehicle_id,direction_facing,lane_type,lane_description,vehicle_make,vehicle_model,vehicle_year_estimate,vehicle_body_type,vehicle_color,price_range_low,price_range_high,price_range_currency,price_source,vehicle_confidence,price_confidence,image_path
2026-07-03,10:07:09,20260703_100709_ih30_carrier_pkwy_5,away from camera,Express,left express lane westbound,UNKNOWN,UNKNOWN,UNKNOWN,van,gray,25000,45000,USD,claude_estimate,0.15,0.15,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-07-09.jpg
2026-07-03,10:07:09,20260703_100709_ih30_carrier_pkwy_6,away from camera,Express,right express lane westbound,UNKNOWN,UNKNOWN,UNKNOWN,sedan,white,15000,25000,USD,claude_estimate,0.1,0.15,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-07-09.jpg
2026-07-03,10:07:09,20260703_100709_ih30_carrier_pkwy_7,away from camera,General Purpose,leftmost general purpose lane eastbound or far right westbound,UNKNOWN,UNKNOWN,UNKNOWN,SUV,dark gray,20000,40000,USD,claude_estimate,0.1,0.15,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-07-09.jpg
2026-07-03,10:07:09,20260703_100709_ih30_carrier_pkwy_8,away from camera,General Purpose,second general purpose lane from right westbound,UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark red,12000,25000,USD,claude_estimate,0.1,0.15,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-07-09.jpg
2026-07-03,10:07:09,20260703_100709_ih30_carrier_pkwy_9,away from camera,General Purpose,middle general purpose lane far distance westbound,UNKNOWN,UNKNOWN,UNKNOWN,sedan,white,12000,25000,USD,claude_estimate,0.1,0.1,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-07-09.jpg
2026-07-03,10:07:09,20260703_100709_ih30_carrier_pkwy_10,away from camera,General Purpose,rightmost visible general purpose lane westbound foreground,Ford,Explorer,2016-2020,SUV,dark gray,22000,35000,USD,claude_estimate,0.25,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-07-09.jpg
2026-07-03,10:07:09,20260703_100709_ih30_carrier_pkwy_11,away from camera,General Purpose,rightmost general purpose lane westbound foreground,Toyota,RAV4,2018-2022,SUV,red,24000,36000,USD,claude_estimate,0.2,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-07-09.jpg
2026-07-03,10:12:09,20260703_101209_ih30_carrier_pkwy_1,away from camera,General Purpose,leftmost general purpose lane (westbound),Ford,Explorer,2016-2021,SUV,dark green,18000,32000,USD,claude_estimate,0.3,0.35,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-12-09.jpg
2026-07-03,10:12:09,20260703_101209_ih30_carrier_pkwy_2,away from camera,General Purpose,rightmost general purpose lane (eastbound),Chevrolet,Malibu,2016-2020,sedan,dark gray,11000,17000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-12-09.jpg
2026-07-03,10:12:09,20260703_101209_ih30_carrier_pkwy_3,toward camera,General Purpose,second from right general purpose lane (eastbound),Toyota,Camry,2018-2022,sedan,dark teal,12000,20000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-12-09.jpg
2026-07-03,10:12:09,20260703_101209_ih30_carrier_pkwy_4,toward camera,General Purpose,third from right general purpose lane (eastbound),Honda,Accord,2017-2021,sedan,black,13000,20000,USD,manual_lookup,0.22,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-12-09.jpg
2026-07-03,10:12:09,20260703_101209_ih30_carrier_pkwy_5,away from camera,General Purpose,far left general purpose lane distant (westbound),UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark,8000,20000,USD,claude_estimate,0.1,0.15,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-12-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_1,away from camera,General Purpose,leftmost general purpose lane westbound,Ford,Explorer,2018-2022,SUV,dark green,22000,35000,USD,claude_estimate,0.3,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_2,away from camera,General Purpose,second from left general purpose lane westbound,Toyota,Camry,2018-2022,sedan,white,12000,20000,USD,manual_lookup,0.2,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_3,away from camera,General Purpose,third from left general purpose lane westbound,Chevrolet,Malibu,2016-2020,sedan,dark gray,11000,17000,USD,manual_lookup,0.2,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_4,away from camera,General Purpose,fourth from left general purpose lane westbound,Honda,Accord,2017-2021,sedan,dark red,13000,20000,USD,manual_lookup,0.2,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_5,away from camera,General Purpose,fifth general purpose lane westbound near center,UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark gray,10000,22000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_6,away from camera,Express,left express lane westbound,GMC,Yukon,2020-2024,SUV,white,40000,65000,USD,claude_estimate,0.35,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_7,away from camera,General Purpose,leftmost general purpose lane eastbound,UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark gray,10000,22000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_8,toward camera,General Purpose,second from left general purpose lane eastbound,Ford,F-150,2018-2022,pickup truck,dark gray,20000,32000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_9,toward camera,General Purpose,third general purpose lane eastbound,UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark,10000,22000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_10,toward camera,General Purpose,fourth general purpose lane eastbound,Volvo,VNL,2018-2023,semi-truck,green,80000,160000,USD,claude_estimate,0.25,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:17:09,20260703_101709_ih30_carrier_pkwy_11,toward camera,General Purpose,rightmost general purpose lane eastbound,Dodge,Charger,2015-2021,sedan,black,18000,32000,USD,claude_estimate,0.25,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-17-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_1,away from camera,General Purpose,leftmost general purpose lane (westbound),Ford,F-150,2018-2022,pickup truck,white,20000,32000,USD,manual_lookup,0.45,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_2,away from camera,General Purpose,second from left general purpose lane (westbound),Ford,F-250,2015-2020,pickup truck,dark green,22000,38000,USD,claude_estimate,0.3,0.35,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_3,away from camera,General Purpose,left-center general purpose lane (westbound),Chevrolet,Malibu,2016-2020,sedan,dark gray,11000,17000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_4,away from camera,General Purpose,far left general purpose lane distant (westbound),UNKNOWN,UNKNOWN,UNKNOWN,sedan,red,8000,20000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_5,away from camera,General Purpose,second from left general purpose lane distant (westbound),UNKNOWN,UNKNOWN,UNKNOWN,SUV,white,12000,25000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_6,away from camera,General Purpose,right-center general purpose lane (eastbound),Toyota,Camry,2018-2022,sedan,dark gray,12000,20000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_7,away from camera,General Purpose,rightmost general purpose lane (eastbound),Tesla,Model 3,2019-2023,sedan,white,38000,48000,USD,manual_lookup,0.35,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_8,away from camera,General Purpose,far right general purpose lane distant (eastbound),UNKNOWN,UNKNOWN,UNKNOWN,sedan,black,8000,22000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:22:09,20260703_102209_ih30_carrier_pkwy_9,away from camera,General Purpose,middle-right general purpose lane distant (eastbound),UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark gray,8000,22000,USD,claude_estimate,0.1,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-22-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_1,away from camera,General Purpose,leftmost general purpose lane (westbound),Honda,Accord,2013-2017,sedan,dark gray,13000,20000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_2,away from camera,General Purpose,second general purpose lane from left (westbound),Toyota,Camry,2015-2020,sedan,black,12000,20000,USD,manual_lookup,0.2,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_3,away from camera,Express,left express lane,UNKNOWN,UNKNOWN,UNKNOWN,sedan,silver,8000,18000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_4,away from camera,Express,right express lane,UNKNOWN,UNKNOWN,UNKNOWN,sedan,white,8000,18000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_5,away from camera,General Purpose,second general purpose lane from right (westbound),Ford,Explorer,2016-2020,SUV,dark gray,16000,28000,USD,claude_estimate,0.25,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_6,away from camera,General Purpose,second general purpose lane from right (westbound),Toyota,RAV4,2016-2021,SUV,silver,18000,28000,USD,claude_estimate,0.25,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_7,away from camera,General Purpose,rightmost general purpose lane (westbound),Chevrolet,Equinox,2017-2022,SUV,dark green,15000,26000,USD,claude_estimate,0.22,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:27:09,20260703_102709_ih30_carrier_pkwy_8,away from camera,General Purpose,third general purpose lane from right (westbound),Honda,CR-V,2017-2022,SUV,dark teal,18000,28000,USD,claude_estimate,0.22,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-27-09.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_1,toward camera,General Purpose,"leftmost general purpose lane, westbound",Honda,Accord,2016-2020,sedan,white,13000,20000,USD,manual_lookup,0.35,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_2,away from camera,Express,"left express lane, eastbound",Ford,Transit,2015-2022,van,white,20000,35000,USD,claude_estimate,0.3,0.35,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_3,away from camera,General Purpose,"second general purpose lane from center, eastbound",Toyota,Camry,2018-2022,sedan,white,12000,20000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_4,away from camera,General Purpose,"center-right general purpose lane, eastbound",UNKNOWN,UNKNOWN,UNKNOWN,SUV,white,15000,30000,USD,claude_estimate,0.2,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_5,away from camera,General Purpose,"right-center general purpose lane, eastbound",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark gray,12000,25000,USD,claude_estimate,0.2,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_6,away from camera,General Purpose,"rightmost general purpose lane, eastbound",UNKNOWN,UNKNOWN,UNKNOWN,SUV,silver,15000,30000,USD,claude_estimate,0.2,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_7,away from camera,General Purpose,"far right general purpose lane, eastbound",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark,10000,22000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_8,away from camera,General Purpose,"second general purpose lane from right, eastbound, mid-distance",UNKNOWN,UNKNOWN,UNKNOWN,sedan,black,12000,25000,USD,claude_estimate,0.2,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_9,away from camera,General Purpose,"left general purpose lane, eastbound, far distance",UNKNOWN,UNKNOWN,UNKNOWN,semi-truck,white,40000,100000,USD,claude_estimate,0.25,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,10:37:10,20260703_103710_ih30_carrier_pkwy_10,away from camera,General Purpose,"far right general purpose lane, eastbound, far distance",UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark,10000,22000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_10-37-10.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_1,away from camera,General Purpose,leftmost general purpose lane (westbound),Toyota,Corolla,2020-2023,sedan,white,20000,26000,USD,manual_lookup,0.45,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_2,away from camera,General Purpose,second general purpose lane from left (westbound),Toyota,Camry,2018-2022,sedan,silver,12000,20000,USD,manual_lookup,0.25,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_3,away from camera,General Purpose,third general purpose lane from left (westbound),Honda,Accord,2017-2021,sedan,green,13000,20000,USD,manual_lookup,0.2,0.6,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_4,away from camera,General Purpose,"rightmost general purpose lane (westbound), far right",UNKNOWN,UNKNOWN,UNKNOWN,semi-truck,green,80000,150000,USD,claude_estimate,0.2,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_5,away from camera,General Purpose,second general purpose lane from right (westbound),Honda,CR-V,2019-2023,SUV,gray,20000,32000,USD,claude_estimate,0.3,0.35,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_6,away from camera,General Purpose,"third general purpose lane from right (westbound), behind traffic cluster",GMC,Sierra,2019-2022,pickup truck,dark gray,25000,45000,USD,claude_estimate,0.25,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_7,away from camera,General Purpose,"rightmost general purpose lane (westbound), mid-distance traffic cluster",Ford,Explorer,2017-2021,SUV,white,18000,32000,USD,claude_estimate,0.2,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_8,away from camera,General Purpose,"second general purpose lane from right (westbound), mid-distance traffic cluster",Chevrolet,Equinox,2018-2022,SUV,black,14000,25000,USD,claude_estimate,0.2,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_9,away from camera,General Purpose,"rightmost general purpose lane (westbound), far distance, yellow vehicle",Blue Bird,Vision,2015-2022,bus,yellow,30000,80000,USD,claude_estimate,0.35,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_10,away from camera,General Purpose,"second general purpose lane from right (westbound), far distance cluster",UNKNOWN,UNKNOWN,UNKNOWN,sedan,blue,10000,25000,USD,claude_estimate,0.15,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,11:27:09,20260703_112709_ih30_carrier_pkwy_11,away from camera,General Purpose,"far distance, leftmost general purpose lane (westbound)",UNKNOWN,UNKNOWN,UNKNOWN,sedan,white,10000,25000,USD,claude_estimate,0.1,0.2,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_11-27-09.jpg
2026-07-03,12:12:09,20260703_121209_ih30_carrier_pkwy_1,away from camera,General Purpose,leftmost general purpose lane (westbound),Jeep,Grand Cherokee,2018-2022,SUV,white,22000,38000,USD,claude_estimate,0.55,0.5,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_12-12-09.jpg
2026-07-03,12:12:09,20260703_121209_ih30_carrier_pkwy_2,away from camera,General Purpose,second from left general purpose lane (westbound),UNKNOWN,UNKNOWN,UNKNOWN,SUV,dark gray,15000,35000,USD,claude_estimate,0.2,0.3,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_12-12-09.jpg
2026-07-03,12:12:09,20260703_121209_ih30_carrier_pkwy_3,away from camera,General Purpose,third from left general purpose lane (westbound),UNKNOWN,UNKNOWN,UNKNOWN,sedan,silver,10000,25000,USD,claude_estimate,0.15,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_12-12-09.jpg
2026-07-03,12:12:09,20260703_121209_ih30_carrier_pkwy_4,away from camera,Express,left express lane (westbound),UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark,10000,25000,USD,claude_estimate,0.15,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_12-12-09.jpg
2026-07-03,12:12:09,20260703_121209_ih30_carrier_pkwy_5,away from camera,Express,right express lane (westbound),UNKNOWN,UNKNOWN,UNKNOWN,sedan,dark,10000,25000,USD,claude_estimate,0.15,0.25,/home/runner/work/Research---EPL-equality/Research---EPL-equality/data/images/IH30 @ Carrier Pkwy/2026-07-03/2026-07-03_12-12-09.jpg
